"","Año","Mes","precio_carbon","precio_gas_natural","precio_gasolina","precio_petroleo","carbon20151_transformada","gas_natural20151_transformada","gasolina20151_transformada","petroleo20151_transformada"
"1",2005,2,82.475,113.186068102137,82.4314285714286,100.06,120.053051560856,164.756991449972,119.989627699554,145.650298141003
"2",2005,3,83.0554838709677,110.701935483871,86.3838709677419,100.446451612903,119.972244366347,159.907077012901,124.780043340108,145.093203687278
"3",2005,4,90.2256666666667,104.207666666667,85.2829158040028,104.583,129.742382767383,149.848169323169,122.634823488084,150.38788981289
"4",2005,5,86.5031206191868,111.724193548387,83.6348387096774,104.598362921107,123.895755157765,160.019121044282,119.787603328787,149.813013329627
"5",2005,6,83.1535579731597,105.831,86.4545824706694,101.957325006159,118.627454654044,150.979254039189,123.336719578301,145.453041861657
"6",2005,7,85.8859186577284,108.460319576124,87.48237861484,100.918693560308,122.462313152233,154.650515801723,124.738660454075,143.897123612877
"7",2005,8,87.611935483871,113.028064516129,87.7551612903226,100.432580645161,124.923391945736,161.16353469917,125.127613590393,143.203988894492
"8",2005,9,86.4004492796527,108.337993790656,88.9287912353347,101.242658339492,122.669129151748,153.815488960391,126.258803840793,143.741714713956
"9",2005,10,82.2493548387097,114.449996995479,83.3712903225806,102.149677419355,116.496526478036,162.10494454991,118.085615985908,144.682990201475
"10",2005,11,86.3433333333333,109.141666666667,87.491,101.991983345652,122.170076145016,154.428202068417,123.793948175929,144.311875514645
"11",2005,12,86.2250561030577,114.41128731806,90.8599185200027,99.7441854898314,121.919585290525,161.774051914803,128.473138622832,141.035219687496
"12",2006,1,84.5602173933803,110.897738930963,84.6787096774194,105.318709677419,118.917283016784,155.955817202133,119.083919065161,148.110011915042
"13",2006,2,82.9921428571429,113.187853816423,86.3142857142857,102.974285714286,115.945932623176,158.131490771976,120.587202731623,143.862408925866
"14",2006,3,88.5749509157929,114.571612903226,85.9329032258065,100.667096774194,122.876833127374,158.941064198023,119.211615706868,139.651830724688
"15",2006,4,90.2383333333333,109.509330228662,89.4926666666667,98.2713333333333,124.642730348921,151.261015293375,123.612769734287,135.738403505852
"16",2006,5,90.5422580645161,111.632903225806,87.2874193548387,99.2074193548387,124.647659966078,153.682716333421,120.166790619532,136.576808864681
"17",2006,6,88.1066666666667,107.919666666667,93.1357912353347,101.232666666667,120.913580246914,148.104039902998,127.815321966481,138.927105379189
"18",2006,7,84.1190322580645,117.235480866447,93.5930237761304,100.458701618864,114.965909392711,160.226328205419,127.914061805019,137.297418645903
"19",2006,8,88.4679593288642,111.396774193548,89.2277419354839,98.4254758124121,120.453422314562,151.672117094234,121.487903225806,134.011064508369
"20",2006,9,88.2252246398263,108.236666666667,86.8257912353347,103.896,119.769277806765,146.935612256024,117.869490882119,141.042983316977
"21",2006,10,89.3974193548387,113.834516129032,89.9861290322581,102.113225806452,121.539489049166,154.762732820797,122.33986420438,138.827153840057
"22",2006,11,89.1701159463193,112.963,91.186,106.293325006159,120.953090759021,153.226491256741,123.687497957183,144.179538740173
"23",2006,12,89.3435554059474,114.773867963221,90.7230237761304,98.3470967741935,120.911708767221,155.32742607121,122.778590794372,133.096511205904
"24",2007,1,87.9493548387097,117.334838709677,90.6856044212917,102.715153231767,118.119683683057,157.585624804259,121.794581989761,137.950772139752
"25",2007,2,86.1391692569568,113.567857142857,88.8172763235729,101.373553584627,114.337934564648,150.745756322679,117.892754435576,134.559490604894
"26",2007,3,91.0287096774194,110.388387096774,93.4972173245175,104.337419354839,119.377198660544,144.765936625569,122.614457859614,136.83055469192
"27",2007,4,80.8333333333333,113.320996895328,94.943124568668,104.434650012318,105.07700339337,147.308421962604,123.418627082215,135.756866891502
"28",2007,5,86.288064516129,114.504838709677,93.7409677419355,105.084838709677,111.817476266022,148.382538843142,121.475414872453,136.175513082018
"29",2007,6,88.2985579731597,111.719330228662,93.7726666666667,103.697316678985,114.297883839243,144.614853539908,121.383832397588,134.230774865186
