"","Año","Mes","precio_carbon","carbon 2012 11 _transformada","precio_gas_natural","gas_natural 2012 11 _transformada","precio_gasolina","gasolina 2012 11 _transformada","precio_petroleo","petroleo 2012 11 _transformada"
"1",2005,2,82.475,112.792011574886,113.186068102137,154.792171003239,82.4314285714286,112.732423710979,100.06,136.841087337776
"2",2005,3,83.0554838709677,112.716091755274,110.701935483871,150.235588740554,86.3838709677419,117.233105779055,100.446451612903,136.317687030529
"3",2005,4,90.2256666666667,121.895313351813,104.207666666667,140.785063178563,85.2829158040028,115.217632959046,104.583,141.29214033264
"4",2005,5,86.5031206191868,116.402301050633,111.724193548387,150.340856132929,83.6348387096774,112.5426181636,104.598362921107,140.752033487281
"5",2005,6,83.1535579731597,111.452637517136,105.831,141.847737710553,86.4545824706694,115.877077020674,101.957325006159,136.655761498458
"6",2005,7,85.8859186577284,115.055556380857,108.460319576124,145.296954484559,87.48237861484,117.194225809744,100.918693560308,135.193948184725
"7",2005,8,87.611935483871,117.367784384681,113.028064516129,151.416053443871,87.7551612903226,117.559654310588,100.432580645161,134.542735590271
"8",2005,9,86.4004492796527,115.24986375004,108.337993790656,144.512431676281,88.9287912353347,118.622427994037,101.242658339492,135.047938715594
"9",2005,10,82.2493548387097,109.450591985027,114.449996995479,152.300525012072,83.3712903225806,110.943570296158,102.149677419355,135.932284047121
"10",2005,11,86.3433333333333,114.780994431185,109.141666666667,145.088086714399,87.491,116.306651551313,101.991983345652,135.583615091952
"11",2005,12,86.2250561030577,114.545653746447,114.41128731806,151.989645401402,90.8599185200027,120.70283553986,99.7441854898314,132.505137725674
"12",2006,1,84.5602173933803,111.724936501793,110.897738930963,146.523308740028,84.6787096774194,111.881494080738,105.318709677419,139.152032881145
"13",2006,2,82.9921428571429,108.933299107894,113.187853816423,148.567393378298,86.3142857142857,113.293856253156,102.974285714286,135.161333108904
"14",2006,3,88.5749509157929,115.445005388827,114.571612903226,149.328002242914,85.9329032258065,112.001467383393,100.667096774194,131.20541879411
"15",2006,4,90.2383333333333,117.104097742275,109.509330228662,142.112457500932,89.4926666666667,116.136431131081,98.2713333333333,127.528683197426
"16",2006,5,90.5422580645161,117.108729206684,111.632903225806,144.387689393737,87.2874193548387,112.898871476038,99.2074193548387,128.31638018395
"17",2006,6,88.1066666666667,113.600493827161,107.919666666667,139.146422067901,93.1357912353347,120.084804902966,101.232666666667,130.524526234568
"18",2006,7,84.1190322580645,108.01254957161,117.235480866447,150.535531005525,93.5930237761304,120.177572765728,100.458701618864,128.993406096476
"19",2006,8,88.4679593288642,113.168167133609,111.396774193548,142.49869507239,89.2277419354839,114.140080645161,98.4254758124121,125.905816992321
"20",2006,9,88.2252246398263,112.525401004476,108.236666666667,138.048663177407,86.8257912353347,110.740516855273,103.896,132.512431795878
